2026-5-12 14:58:28-log: Cannot access game frame or container.
2026-5-12 14:58:29-debug: asset-db:require-engine-code (559ms)
2026-5-12 14:58:29-log: meshopt wasm decoder initialized
2026-5-12 14:58:29-log: [bullet]:bullet wasm lib loaded.
2026-5-12 14:58:29-log: [box2d]:box2d wasm lib loaded.
2026-5-12 14:58:29-log: Cocos Creator v3.8.8
2026-5-12 14:58:29-log: Using legacy pipeline
2026-5-12 14:58:29-log: Forward render pipeline initialized.
2026-5-12 14:58:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.30MB, increase: 47.98MB
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.34MB, end 342.58MB, increase: 263.23MB
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-12 14:58:31-debug: run package(windows) handler(enable) start
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) success!
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) start
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) start
2026-5-12 14:58:31-debug: run package(windows) handler(enable) success!
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) success!
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) start
2026-5-12 14:58:31-debug: asset-db:worker-init: initPlugin (2221ms)
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 340.96MB, increase: 309.65MB
2026-5-12 14:58:31-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:37-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: Preimport db internal success
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scriptsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/staticbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/prefabsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/prefabs/pagesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resources/soundsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resources/imagesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resources/prefabsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/prefabs/popupsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/frameworkbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/pagesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/utilsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resources/prefabs/pagesbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/popupsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/resources/prefabs/popupsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/HttpManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/DataManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/PopupManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/GameMain.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/ResManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/Singleton.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/framework/UIManager.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/pages/GamePage.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/pages/HomePage.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/popups/SettingPopup.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scripts/utils/Constants.tsbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:38-debug: Preimport db assets success
2026-5-12 14:58:38-debug: Run asset db hook programming:afterPreStart ...
2026-5-12 14:58:38-debug: starting packer-driver...
2026-5-12 14:58:39-debug: initialize scripting environment...
2026-5-12 14:58:39-debug: [[Executor]] prepare before lock
2026-5-12 14:58:39-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-5-12 14:58:39-debug: Run asset db hook programming:afterPreStart success!
2026-5-12 14:58:39-debug: Run asset db hook engine-extends:afterPreStart ...
2026-5-12 14:58:39-debug: [[Executor]] prepare after unlock
2026-5-12 14:58:39-debug: asset-db-hook-programming-afterPreStart (1006ms)
2026-5-12 14:58:40-debug: Run asset db hook engine-extends:afterPreStart success!
2026-5-12 14:58:40-debug: recompile effect.bin success
2026-5-12 14:58:40-debug: [Assets Memory track]: asset-db:worker-init: preStart start:340.98MB, end 474.37MB, increase: 133.39MB
2026-5-12 14:58:40-debug: Start up the 'internal' database...
2026-5-12 14:58:40-debug: asset-db:worker-effect-data-processing (459ms)
2026-5-12 14:58:40-debug: asset-db-hook-engine-extends-afterPreStart (459ms)
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: Status file /Users/zxd/workspace/person/kuaimaolan2/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/zxd/workspace/person/kuaimaolan2/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:40-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
